return {
  ["favorites"] = {
    ["CP FX Constellation/CP_FC_Gate.jsfx"] = true,
    ["CP FX Constellation/CP_FC_Tremolo.jsfx"] = true,
    ["CP FX Constellation/CP_FC_Flanger.jsfx"] = true,
    ["CP FX Constellation/CP_FC_Distortion.jsfx"] = true,
    ["CP FX Constellation/CP_FC_Compressor.jsfx"] = true,
    ["kHs_Haas.vst3"] = true,
    ["CP FX Constellation/CP_FC_Bitcrusher.jsfx"] = true,
    ["kHs_Comb_Filter.vst3"] = true,
    ["reaeq.dll"] = true,
    ["CP FX Constellation/CP_FC_Chorus.jsfx"] = true,
    ["CP FX Constellation/CP_FC_Filter.jsfx"] = true,
    ["kHs_Chorus.vst3"] = true,
    ["kHs_Stereo.vst3"] = true,
    ["kHs_3_Band_EQ.vst3"] = true,
    ["CP FX Constellation/CP_FC_RingMod.jsfx"] = true,
    ["CP FX Constellation/CP_FC_Gain.jsfx"] = true,
    ["CP FX Constellation/CP_FC_Phaser.jsfx"] = true,
    ["reasynth.dll"] = true,
    ["FilterFreak2.vst3"] = true,
    ["reaverb.dll"] = true,
    ["kHs_Filter.vst3"] = true,
    ["kHs_Bitcrush.vst3"] = true,
    ["kHs_Channel_Mixer.vst3"] = true,
    ["reatune.dll"] = true,
    ["CP FX Constellation/CP_FC_Delay.jsfx"] = true,
  },
  ["categories"] = {
    [1] = {
      ["name"] = "All",
      ["type"] = "builtin",
      ["collapsed"] = false,
    },
    [2] = {
      ["name"] = "Favorites",
      ["type"] = "builtin",
      ["collapsed"] = false,
    },
    [3] = {
      ["name"] = "CP FX Constellation",
      ["type"] = "builtin",
      ["collapsed"] = false,
    },
    [4] = {
      ["name"] = "VST",
      ["type"] = "builtin",
      ["collapsed"] = false,
    },
    [5] = {
      ["name"] = "VST3",
      ["type"] = "builtin",
      ["collapsed"] = false,
    },
    [6] = {
      ["name"] = "JS Effects",
      ["type"] = "builtin",
      ["collapsed"] = false,
    },
  },
  ["plugins"] = {
    [1] = {
      ["favorite"] = false,
      ["name"] = "Zebra2 (u-he)",
      ["display_name"] = "Zebra2 (u-he)",
      ["type"] = "VST",
      ["instrument"] = 14,
    },
    [2] = {
      ["name"] = "Ozone 10 Exciter (iZotope)",
      ["display_name"] = "Ozone 10 Exciter (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [3] = {
      ["name"] = "Melodyne (Celemony)",
      ["display_name"] = "Melodyne (Celemony)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [4] = {
      ["name"] = "DirectivityShaper (IEM) (1->64ch)",
      ["display_name"] = "DirectivityShaper (IEM) (1->64ch)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [5] = {
      ["favorite"] = false,
      ["name"] = "Reaktor 6 (Native Instruments) (2->16ch)",
      ["display_name"] = "Reaktor 6 (Native Instruments) (2->16ch)",
      ["type"] = "VST",
      ["instrument"] = 41,
    },
    [6] = {
      ["name"] = "MBitFun (MeldaProduction)",
      ["display_name"] = "MBitFun (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [7] = {
      ["name"] = "bx_refinement (Plugin Alliance)",
      ["display_name"] = "bx_refinement (Plugin Alliance)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [8] = {
      ["name"] = "MTurboComp (MeldaProduction)",
      ["display_name"] = "MTurboComp (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [9] = {
      ["name"] = "ValhallaDelay (Valhalla DSP",
      ["display_name"] = "ValhallaDelay (Valhalla DSP",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [10] = {
      ["name"] = "MTurboCompMB (MeldaProduction)",
      ["display_name"] = "MTurboCompMB (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [11] = {
      ["name"] = "elysia niveau filter (Plugin Alliance)",
      ["display_name"] = "elysia niveau filter (Plugin Alliance)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [12] = {
      ["name"] = "TR5 TASCAM 388 (IK Multimedia)",
      ["display_name"] = "TR5 TASCAM 388 (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [13] = {
      ["name"] = "MasterDestrukto (x86) (Audio Damage)",
      ["display_name"] = "MasterDestrukto (x86) (Audio Damage)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [14] = {
      ["favorite"] = false,
      ["name"] = "UADx Opal Morphing Synth (Universal Audio (UADx))",
      ["display_name"] = "UADx Opal Morphing Synth (Universal Audio (UADx))",
      ["type"] = "VST",
      ["instrument"] = 50,
    },
